"","report_date","civic_buildings.ext_destroyed","educational_buildings.ext_destroyed","educational_buildings.ext_damaged","places_of_worship.ext_mosques_destroyed","places_of_worship.ext_mosques_damaged","places_of_worship.ext_churches_destroyed"
"1",2023-10-07,5,1,15,2,4,0
"2",2023-10-08,11,1,30,4,8,0
"3",2023-10-09,16,2,45,6,12,0
"4",2023-10-10,22,2,60,8,17,0
"5",2023-10-11,27,3,75,10,21,0
"6",2023-10-12,29,3,75,10,25,0
"7",2023-10-13,31,9,100,12,29,0
"8",2023-10-14,33,14,124,14,33,0
"9",2023-10-15,35,14,143,16,37,0
"10",2023-10-16,37,18,150,18,41,1
"11",2023-10-17,39,18,153,20,46,1
"12",2023-10-18,41,20,157,22,50,1
"13",2023-10-19,43,22,160,24,54,1
"14",2023-10-20,45,23,164,26,58,1
"15",2023-10-21,47,25,167,28,62,1
"16",2023-10-22,49,27,171,30,66,1
"17",2023-10-23,51,29,174,32,70,1
"18",2023-10-24,53,30,178,34,75,1
"19",2023-10-25,55,32,181,36,79,1
"20",2023-10-26,57,34,185,38,83,1
"21",2023-10-27,59,36,188,39,87,1
"22",2023-10-28,60,37,192,41,91,1
"23",2023-10-29,62,39,196,43,95,1
"24",2023-10-30,64,41,199,45,99,1
"25",2023-10-31,66,43,203,47,104,1
"26",2023-11-01,68,44,206,49,108,1
"27",2023-11-02,70,46,210,51,112,1
"28",2023-11-03,72,48,213,53,116,1
"29",2023-11-04,74,50,217,55,120,2
"30",2023-11-05,76,51,220,57,124,2
"31",2023-11-06,78,53,224,59,128,2
"32",2023-11-07,80,55,227,61,133,2
"33",2023-11-08,82,57,231,63,137,2
"34",2023-11-09,84,58,234,65,141,2
"35",2023-11-10,88,60,238,67,145,2
"36",2023-11-11,89,60,239,68,146,2
"37",2023-11-12,89,61,241,70,148,2
"38",2023-11-13,90,61,242,71,149,2
"39",2023-11-14,91,61,243,72,151,2
"40",2023-11-15,91,62,245,74,152,2
"41",2023-11-16,92,62,246,75,154,2
"42",2023-11-17,93,62,247,76,155,2
"43",2023-11-18,93,63,249,78,156,2
"44",2023-11-19,94,63,250,79,158,2
"45",2023-11-20,95,63,251,80,159,2
"46",2023-11-21,96,63,253,82,161,2
"47",2023-11-22,96,64,254,83,162,2
"48",2023-11-23,97,64,255,84,164,3
"49",2023-11-24,98,64,256,86,165,3
"50",2023-11-25,98,65,258,87,166,3
"51",2023-11-26,99,65,259,89,168,3
"52",2023-11-27,100,65,260,90,169,3
"53",2023-11-28,100,66,262,91,171,3
"54",2023-11-29,101,66,263,93,172,3
"55",2023-11-30,102,66,264,94,174,3
"56",2023-12-01,103,67,267,95,175,3
"57",2023-12-02,103,67,267,97,181,3
"58",2023-12-03,103,67,270,98,183,3
"59",2023-12-04,107,69,271,99,186,3
"60",2023-12-05,110,70,273,101,189,3
"61",2023-12-06,114,72,274,102,191,3
"62",2023-12-07,121,73,275,103,194,3
"63",2023-12-08,122,73,275,105,194,3
"64",2023-12-09,123,74,276,106,195,3
"65",2023-12-10,124,74,276,107,195,3
"66",2023-12-11,124,75,276,109,196,3
"67",2023-12-12,126,75,277,110,196,3
"68",2023-12-13,126,80,278,111,197,3
"69",2023-12-14,126,85,280,111,199,3
"70",2023-12-15,126,90,282,112,200,3
"71",2023-12-16,126,90,282,112,200,3
"72",2023-12-17,126,90,282,112,200,3
"73",2023-12-18,126,90,282,112,200,3
"74",2023-12-19,126,90,282,112,200,3
"75",2023-12-20,126,90,283,114,200,3
"76",2023-12-21,126,91,284,114,200,3
"77",2023-12-22,126,91,284,115,200,3
"78",2023-12-23,126,92,285,115,200,3
"79",2023-12-24,126,92,285,115,200,3
"80",2023-12-25,126,92,285,115,200,3
"81",2023-12-26,126,92,285,115,200,3
"82",2023-12-27,126,92,285,115,200,3
"83",2023-12-28,126,92,285,116,203,3
"84",2023-12-29,126,92,285,116,205,3
"85",2023-12-30,126,92,285,117,208,3
"86",2023-12-31,126,92,285,119,212,3
"87",2024-01-01,130,93,292,120,212,3
"88",2024-01-02,130,93,292,121,214,3
"89",2024-01-03,130,93,292,121,216,3
"90",2024-01-04,130,93,292,122,218,3
"91",2024-01-05,132,94,294,126,229,3
"92",2024-01-06,134,94,295,130,240,3
"93",2024-01-07,134,94,295,134,240,3
"94",2024-01-08,134,95,295,138,240,3
"95",2024-01-09,134,95,295,142,240,3
"96",2024-01-10,134,95,295,142,240,3
"97",2024-01-11,134,95,295,142,240,3
"98",2024-01-12,134,95,295,145,242,3
"99",2024-01-13,134,95,295,147,243,3
"100",2024-01-14,134,95,295,150,245,3
"101",2024-01-15,135,96,295,152,245,3
"102",2024-01-16,136,96,295,154,246,3
"103",2024-01-17,137,97,295,155,246,3
"104",2024-01-18,138,97,295,157,246,3
"105",2024-01-19,139,98,295,158,248,3
"106",2024-01-20,139,98,295,159,250,3
"107",2024-01-21,140,99,295,160,251,3
"108",2024-01-22,140,99,295,161,253,3
"109",2024-01-23,140,99,295,161,253,3
"110",2024-01-24,140,99,295,161,253,3
"111",2024-01-25,140,99,295,161,253,3
"112",2024-01-26,140,99,295,161,253,3
"113",2024-01-27,140,99,295,161,253,3
"114",2024-01-28,140,99,295,161,253,3
"115",2024-01-29,140,99,295,161,253,3
"116",2024-01-30,140,99,295,161,253,3
"117",2024-01-31,140,99,295,167,256,3
"118",2024-02-01,140,100,295,172,259,3
"119",2024-02-02,140,100,295,178,261,3
"120",2024-02-03,140,100,295,183,264,3
"121",2024-02-04,140,100,295,183,264,3
"122",2024-02-05,141,100,295,183,265,3
"123",2024-02-06,141,100,295,183,265,3
"124",2024-02-07,141,100,295,184,265,3
"125",2024-02-08,141,100,295,184,265,3
"126",2024-02-09,142,100,295,184,266,3
"127",2024-02-10,142,100,295,184,266,3
"128",2024-02-11,142,100,295,184,266,3
"129",2024-02-12,142,100,295,184,266,3
"130",2024-02-13,142,100,295,184,266,3
"131",2024-02-14,142,100,295,184,266,3
"132",2024-02-15,142,100,295,184,266,3
"133",2024-02-16,142,100,295,184,266,3
"134",2024-02-17,142,100,295,184,266,3
"135",2024-02-18,144,100,297,188,268,3
"136",2024-02-19,146,100,298,192,270,3
"137",2024-02-20,148,100,300,196,272,3
"138",2024-02-21,151,100,301,200,274,3
"139",2024-02-22,153,100,303,204,276,3
"140",2024-02-23,157,100,304,208,278,3
"141",2024-02-24,157,100,304,209,279,3
"142",2024-02-25,158,100,304,209,279,3
"143",2024-02-26,158,100,305,210,280,3
"144",2024-02-27,159,100,305,210,280,3
"145",2024-02-28,159,100,305,211,281,3
"146",2024-02-29,160,100,305,211,281,3
"147",2024-03-01,161,100,305,213,282,3
"148",2024-03-02,161,100,305,214,283,3
"149",2024-03-03,162,100,305,216,283,3
"150",2024-03-04,163,100,305,217,284,3
"151",2024-03-05,164,100,305,217,285,3
"152",2024-03-06,164,100,305,218,285,3
"153",2024-03-07,165,100,305,218,286,3
"154",2024-03-08,165,100,305,219,286,3
"155",2024-03-09,166,100,305,219,287,3
"156",2024-03-10,166,100,305,220,287,3
"157",2024-03-11,166,100,305,221,288,3
"158",2024-03-12,166,100,305,221,288,3
"159",2024-03-13,166,100,305,222,289,3
"160",2024-03-14,166,100,305,223,289,3
"161",2024-03-15,166,100,305,223,289,3
"162",2024-03-16,167,100,305,223,289,3
"163",2024-03-17,167,100,305,223,289,3
"164",2024-03-18,168,100,305,223,289,3
"165",2024-03-19,168,100,305,224,290,3
"166",2024-03-20,168,100,305,224,290,3
"167",2024-03-21,168,100,305,224,290,3
"168",2024-03-22,168,100,305,224,290,3
"169",2024-03-23,168,100,305,224,290,3
"170",2024-03-24,168,100,305,224,290,3
"171",2024-03-25,168,100,305,225,291,3
"172",2024-03-26,168,100,305,225,292,3
"173",2024-03-27,168,100,305,226,292,3
"174",2024-03-28,168,100,305,226,293,3
"175",2024-03-29,168,100,305,227,294,3
"176",2024-03-30,169,100,305,227,295,3
"177",2024-03-31,169,100,305,228,295,3
"178",2024-04-01,170,100,305,228,296,3
"179",2024-04-02,170,100,305,229,296,3
"180",2024-04-03,171,100,305,229,297,3
"181",2024-04-04,171,100,305,229,297,3
"182",2024-04-05,171,100,305,229,297,3
"183",2024-04-06,171,100,305,229,297,3
"184",2024-04-07,171,100,305,229,297,3
"185",2024-04-08,171,100,305,229,297,3
"186",2024-04-09,171,100,305,230,298,3
"187",2024-04-10,171,100,305,231,299,3
"188",2024-04-11,171,100,305,231,299,3
"189",2024-04-12,171,100,305,232,300,3
"190",2024-04-13,171,100,305,233,301,3
"191",2024-04-14,172,101,306,234,303,3
"192",2024-04-15,174,101,307,235,306,3
"193",2024-04-16,175,102,307,235,308,3
"194",2024-04-17,177,102,308,236,311,3
"195",2024-04-18,178,103,309,237,313,3
"196",2024-04-19,179,103,309,237,314,3
"197",2024-04-20,179,103,309,238,315,3
"198",2024-04-21,180,103,309,238,315,3
"199",2024-04-22,180,103,309,239,316,3
"200",2024-04-23,181,103,309,239,317,3
"201",2024-04-24,181,103,309,240,318,3
"202",2024-04-25,181,103,310,241,319,3
"203",2024-04-26,181,103,310,241,319,3
"204",2024-04-27,181,103,311,242,320,3
"205",2024-04-28,181,103,311,243,321,3
"206",2024-04-29,182,103,311,243,321,3
"207",2024-04-30,182,103,311,243,321,3
"208",2024-05-01,183,103,311,243,321,3
"209",2024-05-02,183,103,311,243,321,3
"210",2024-05-03,184,103,311,243,321,3
"211",2024-05-04,184,103,311,243,321,3
"212",2024-05-05,185,103,311,243,321,3
"213",2024-05-06,185,103,311,243,321,3
"214",2024-05-07,186,103,311,243,321,3
"215",2024-05-08,186,103,311,243,321,3
"216",2024-05-09,186,103,311,244,322,3
"217",2024-05-10,186,103,311,245,323,3
"218",2024-05-11,186,103,311,245,324,3
"219",2024-05-12,186,103,311,246,325,3
"220",2024-05-13,186,103,311,247,326,3
"221",2024-05-14,187,104,311,604,200,3
"222",2024-05-15,187,105,312,604,200,3
"223",2024-05-16,188,105,312,604,200,3
"224",2024-05-17,188,106,313,604,200,3
"225",2024-05-18,189,107,313,604,200,3
"226",2024-05-19,189,107,313,604,200,3
"227",2024-05-20,189,107,313,604,200,3
"228",2024-05-21,189,107,313,604,200,3
"229",2024-05-22,189,107,313,604,200,3
"230",2024-05-23,189,108,313,604,200,3
"231",2024-05-24,189,108,313,604,200,3
"232",2024-05-25,189,108,313,604,200,3
"233",2024-05-26,189,108,313,604,200,3
"234",2024-05-27,189,108,313,604,200,3
"235",2024-05-28,190,109,316,604,200,3
"236",2024-05-29,190,109,316,604,200,3
"237",2024-05-30,190,109,316,604,200,3
"238",2024-05-31,190,109,316,604,200,3
"239",2024-06-01,190,109,316,604,200,3
"240",2024-06-02,192,109,318,604,200,3
"241",2024-06-03,192,109,318,604,200,3
"242",2024-06-04,192,109,318,604,200,3
"243",2024-06-05,192,109,318,604,200,3
"244",2024-06-06,192,109,318,604,200,3
"245",2024-06-07,192,110,319,604,200,3
"246",2024-06-08,192,110,319,604,200,3
"247",2024-06-09,192,110,319,604,200,3
"248",2024-06-10,192,110,319,604,200,3
"249",2024-06-11,192,110,319,604,200,3
"250",2024-06-12,194,110,321,604,200,3
"251",2024-06-13,194,110,321,604,200,3
"252",2024-06-14,194,110,321,604,200,3
"253",2024-06-15,194,110,321,604,200,3
"254",2024-06-16,194,110,321,604,200,3
"255",2024-06-17,194,110,321,608,209,3
"256",2024-06-18,194,110,321,608,209,3
"257",2024-06-19,194,110,321,608,209,3
"258",2024-06-20,194,110,321,608,209,3
"259",2024-06-21,194,110,321,608,209,3
"260",2024-06-22,194,110,321,608,209,3
"261",2024-06-23,194,110,321,608,209,3
"262",2024-06-24,194,110,321,608,209,3
"263",2024-06-25,194,110,321,608,209,3
"264",2024-06-26,194,110,321,608,209,3
"265",2024-06-27,195,112,323,608,209,3
"266",2024-06-28,195,112,323,608,209,3
"267",2024-06-29,195,112,323,608,209,3
"268",2024-06-30,195,112,323,608,209,3
"269",2024-07-01,195,112,323,608,209,3
"270",2024-07-02,195,112,323,608,209,3
"271",2024-07-03,195,113,323,608,209,3
"272",2024-07-04,195,113,323,608,209,3
"273",2024-07-05,195,113,323,608,209,3
"274",2024-07-06,195,113,323,608,209,3
"275",2024-07-07,196,114,326,609,211,3
"276",2024-07-08,196,114,326,609,211,3
"277",2024-07-09,196,114,326,609,211,3
"278",2024-07-10,196,114,326,609,211,3
"279",2024-07-11,197,115,328,609,211,3
"280",2024-07-12,197,115,328,609,211,3
"281",2024-07-13,197,115,328,609,211,3
"282",2024-07-14,197,115,328,609,211,3
"283",2024-07-15,197,115,328,609,211,3
"284",2024-07-16,197,115,328,609,211,3
"285",2024-07-17,197,115,330,610,211,3
"286",2024-07-18,197,115,330,610,211,3
"287",2024-07-19,197,115,330,610,211,3
"288",2024-07-20,197,115,330,610,211,3
"289",2024-07-21,197,115,330,610,211,3
"290",2024-07-22,198,116,331,610,211,3
"291",2024-07-23,198,116,331,610,211,3
"292",2024-07-24,198,116,331,610,211,3
"293",2024-07-25,198,116,331,610,211,3
"294",2024-07-26,198,116,331,610,211,3
"295",2024-07-27,198,117,332,610,211,3
"296",2024-07-28,198,117,332,610,211,3
"297",2024-07-29,198,117,332,610,211,3
"298",2024-07-30,198,117,332,610,211,3
"299",2024-07-31,198,117,332,610,211,3
"300",2024-08-01,198,117,332,610,211,3
"301",2024-08-02,198,117,332,610,211,3
"302",2024-08-03,198,117,332,610,211,3
"303",2024-08-04,198,117,332,610,211,3
"304",2024-08-05,198,117,332,610,211,3
"305",2024-08-06,198,120,332,610,211,3
"306",2024-08-07,198,120,332,610,211,3
"307",2024-08-08,198,120,332,610,211,3
"308",2024-08-09,198,120,332,610,211,3
"309",2024-08-10,198,120,332,610,211,3
"310",2024-08-11,198,120,332,610,211,3
"311",2024-08-12,198,121,333,610,214,3
"312",2024-08-13,198,121,333,610,214,3
"313",2024-08-14,198,121,333,610,214,3
"314",2024-08-15,198,121,333,610,214,3
"315",2024-08-16,198,121,333,610,214,3
"316",2024-08-17,198,121,333,610,214,3
"317",2024-08-18,198,121,333,610,214,3
"318",2024-08-19,198,121,333,610,214,3
"319",2024-08-20,198,121,333,610,214,3
"320",2024-08-21,198,121,333,610,214,3
"321",2024-08-22,198,121,333,610,214,3
"322",2024-08-23,198,121,333,610,214,3
"323",2024-08-24,198,121,333,610,214,3
"324",2024-08-25,198,121,333,610,214,3
"325",2024-08-26,199,122,334,610,214,3
"326",2024-08-27,199,122,334,610,214,3
"327",2024-08-28,199,122,334,610,214,3
"328",2024-08-29,199,122,334,610,214,3
"329",2024-08-30,199,122,334,610,214,3
"330",2024-08-31,200,122,334,610,214,3
"331",2024-09-01,200,122,334,610,214,3
"332",2024-09-02,200,122,334,610,214,3
"333",2024-09-03,200,122,334,610,214,3
"334",2024-09-04,200,122,334,610,214,3
"335",2024-09-05,200,122,334,610,214,3
"336",2024-09-06,200,122,334,610,214,3
"337",2024-09-07,200,122,334,610,214,3
"338",2024-09-08,200,122,334,610,214,3
"339",2024-09-09,200,122,334,610,214,3
"340",2024-09-10,200,123,335,611,214,3
"341",2024-09-11,200,123,335,611,214,3
"342",2024-09-12,200,123,335,611,214,3
"343",2024-09-13,200,123,335,611,214,3
"344",2024-09-14,200,123,335,611,214,3
"345",2024-09-15,200,125,336,611,214,3
"346",2024-09-16,200,125,336,611,214,3
"347",2024-09-17,200,125,336,611,214,3
"348",2024-09-18,200,125,336,611,214,3
"349",2024-09-19,200,125,336,611,214,3
"350",2024-09-20,200,125,336,611,214,3
"351",2024-09-21,200,125,336,611,214,3
"352",2024-09-22,200,125,336,611,214,3
"353",2024-09-23,200,125,336,611,214,3
"354",2024-09-24,200,125,336,611,214,3
"355",2024-09-25,200,125,336,611,214,3
"356",2024-09-26,201,125,337,611,214,3
"357",2024-09-27,201,125,337,611,214,3
"358",2024-09-28,201,125,337,611,214,3
"359",2024-09-29,201,125,337,611,214,3
"360",2024-09-30,201,125,337,611,214,3
"361",2024-10-01,201,125,337,814,NA,3
"362",2024-10-02,201,125,337,814,NA,3
"363",2024-10-03,201,125,337,814,NA,3
"364",2024-10-04,201,125,337,814,NA,3
"365",2024-10-05,201,125,337,814,NA,3
"366",2024-10-06,204,125,337,814,NA,3
"367",2024-10-07,204,125,337,814,NA,3
"368",2024-10-08,204,125,337,814,NA,3
"369",2024-10-09,204,125,337,814,NA,3
"370",2024-10-10,204,125,337,814,NA,3
"371",2024-10-11,204,125,337,814,NA,3
"372",2024-10-12,204,125,337,814,NA,3
"373",2024-10-13,204,125,337,814,NA,3
"374",2024-10-14,204,125,337,814,NA,3
"375",2024-10-15,204,125,337,814,NA,3
"376",2024-10-16,204,125,337,814,NA,3
"377",2024-10-17,204,125,337,814,NA,3
"378",2024-10-18,204,125,337,814,NA,3
"379",2024-10-19,204,125,337,814,NA,3
"380",2024-10-20,204,125,337,814,NA,3
"381",2024-10-21,204,125,337,814,NA,3
"382",2024-10-22,204,125,337,814,NA,3
"383",2024-10-23,204,125,337,814,NA,3
"384",2024-10-24,204,125,337,814,NA,3
"385",2024-10-25,205,126,339,814,NA,3
"386",2024-10-26,205,128,342,814,NA,3
"387",2024-10-27,205,128,342,814,NA,3
"388",2024-10-28,205,128,342,814,NA,3
"389",2024-10-29,205,128,342,814,NA,3
"390",2024-10-30,205,128,342,814,NA,3
"391",2024-10-31,205,128,342,814,NA,3
"392",2024-11-01,205,128,342,814,NA,3
"393",2024-11-02,205,128,342,814,NA,3
"394",2024-11-03,205,128,342,814,NA,3
"395",2024-11-04,205,128,342,814,NA,3
"396",2024-11-05,205,128,342,814,NA,3
"397",2024-11-06,205,128,342,814,NA,3
"398",2024-11-07,205,128,342,814,NA,3
"399",2024-11-08,205,128,342,814,NA,3
"400",2024-11-09,206,129,344,815,NA,3
"401",2024-11-10,206,129,344,815,NA,3
"402",2024-11-11,206,129,344,815,NA,3
"403",2024-11-12,206,129,344,815,NA,3
"404",2024-11-13,206,129,344,815,NA,3
"405",2024-11-14,206,129,344,815,NA,3
"406",2024-11-15,206,129,344,815,NA,3
"407",2024-11-16,206,129,344,815,NA,3
"408",2024-11-17,206,129,344,815,NA,3
"409",2024-11-18,206,129,344,815,NA,3
"410",2024-11-19,208,131,346,815,NA,3
"411",2024-11-20,208,131,346,815,NA,3
"412",2024-11-21,208,131,346,815,NA,3
"413",2024-11-22,208,131,346,815,NA,3
"414",2024-11-23,208,131,346,815,NA,3
"415",2024-11-24,208,131,346,815,NA,3
"416",2024-11-25,208,131,346,815,NA,3
"417",2024-11-26,208,131,346,815,NA,3
"418",2024-11-27,208,131,346,815,NA,3
"419",2024-11-28,208,131,346,815,NA,3
"420",2024-11-29,211,132,348,819,NA,3
"421",2024-11-30,211,132,348,819,NA,3
"422",2024-12-01,211,132,348,819,NA,3
"423",2024-12-02,211,132,348,819,NA,3
"424",2024-12-03,211,132,348,819,NA,3
"425",2024-12-04,211,132,348,819,NA,3
"426",2024-12-05,211,132,348,819,NA,3
"427",2024-12-06,211,132,348,819,NA,3
"428",2024-12-07,211,132,348,819,NA,3
"429",2024-12-08,211,132,348,819,NA,3
"430",2024-12-09,211,132,348,819,NA,3
"431",2024-12-10,211,132,351,821,NA,3
"432",2024-12-11,211,132,351,821,NA,3
"433",2024-12-12,211,132,351,821,NA,3
"434",2024-12-13,211,132,351,821,NA,3
"435",2024-12-14,211,132,351,821,NA,3
"436",2024-12-15,211,132,351,821,NA,3
"437",2024-12-16,211,132,351,821,NA,3
"438",2024-12-17,211,132,351,821,NA,3
"439",2024-12-18,211,132,351,821,NA,3
"440",2024-12-19,213,133,351,821,NA,3
"441",2024-12-20,213,133,351,821,NA,3
"442",2024-12-21,213,133,351,821,NA,3
"443",2024-12-22,213,133,351,821,NA,3
"444",2024-12-23,213,133,351,821,NA,3
"445",2024-12-24,213,133,351,821,NA,3
"446",2024-12-25,213,133,351,821,NA,3
"447",2024-12-26,213,133,351,821,NA,3
"448",2024-12-27,213,133,351,821,NA,3
"449",2024-12-28,213,133,351,821,NA,3
"450",2024-12-29,213,135,353,823,NA,3
"451",2024-12-30,213,135,353,823,NA,3
"452",2024-12-31,213,135,353,823,NA,3
"453",2025-01-01,213,135,353,823,NA,3
"454",2025-01-02,213,135,353,823,NA,3
"455",2025-01-03,213,135,353,823,NA,3
"456",2025-01-04,213,135,353,823,NA,3
"457",2025-01-05,213,135,353,823,NA,3
"458",2025-01-06,213,135,353,823,NA,3
"459",2025-01-07,213,135,353,823,NA,3
"460",2025-01-08,214,136,355,823,NA,3
"461",2025-01-09,214,136,355,823,NA,3
"462",2025-01-10,214,136,355,823,NA,3
"463",2025-01-11,214,136,355,823,NA,3
"464",2025-01-12,214,136,355,823,NA,3
"465",2025-01-13,214,136,355,823,NA,3
"466",2025-01-14,214,136,355,823,NA,3
"467",2025-01-15,214,136,355,823,NA,3
"468",2025-01-16,214,136,355,823,NA,3
"469",2025-01-17,214,136,355,823,NA,3
"470",2025-01-18,216,137,357,823,NA,3
"471",2025-01-19,216,137,357,823,NA,3
"472",2025-01-20,216,137,357,823,NA,3
"473",2025-01-21,216,137,357,823,NA,3
"474",2025-01-22,216,137,357,823,NA,3
"475",2025-01-23,216,137,357,823,NA,3
"476",2025-01-24,216,137,357,823,NA,3
"477",2025-01-25,216,137,357,823,NA,3
"478",2025-01-26,216,137,357,823,NA,3
"479",2025-01-27,216,137,357,823,NA,3
"480",2025-01-28,216,137,357,823,NA,3
"481",2025-01-29,216,137,357,823,NA,3
"482",2025-01-30,216,137,357,823,NA,3
"483",2025-01-31,216,137,357,823,NA,3
"484",2025-02-01,216,137,357,823,NA,3
"485",2025-02-02,216,137,357,823,NA,3
"486",2025-02-03,216,137,357,823,NA,3
"487",2025-02-04,216,137,357,823,NA,3
"488",2025-02-05,216,137,357,823,NA,3
"489",2025-02-06,216,137,357,823,NA,3
"490",2025-02-07,216,137,357,823,NA,3
"491",2025-02-08,216,137,357,823,NA,3
"492",2025-02-09,216,137,357,823,NA,3
"493",2025-02-10,216,137,357,823,NA,3
"494",2025-02-11,216,137,357,823,NA,3
"495",2025-02-12,216,137,357,823,NA,3
"496",2025-02-13,216,137,357,823,NA,3
"497",2025-02-14,216,137,357,823,NA,3
"498",2025-02-15,216,137,357,823,NA,3
"499",2025-02-16,216,137,357,823,NA,3
"500",2025-02-17,216,137,357,823,NA,3
"501",2025-02-18,216,137,357,823,NA,3
"502",2025-02-19,216,137,357,823,NA,3
"503",2025-02-20,216,137,357,823,NA,3
"504",2025-02-21,216,137,357,823,NA,3
"505",2025-02-22,216,137,357,823,NA,3
"506",2025-02-23,216,137,357,823,NA,3
"507",2025-02-24,216,137,357,823,NA,3
"508",2025-02-25,216,137,357,823,NA,3
"509",2025-02-26,216,137,357,823,NA,3
"510",2025-02-27,216,137,357,823,NA,3
"511",2025-02-28,216,137,357,823,NA,3
"512",2025-03-01,216,137,357,823,NA,3
"513",2025-03-02,216,137,357,823,NA,3
"514",2025-03-03,216,137,357,823,NA,3
"515",2025-03-04,216,137,357,823,NA,3
"516",2025-03-05,216,137,357,823,NA,3
"517",2025-03-06,216,137,357,823,NA,3
"518",2025-03-07,216,137,357,823,NA,3
"519",2025-03-08,216,137,357,823,NA,3
"520",2025-03-09,216,137,357,823,NA,3
"521",2025-03-10,216,137,357,823,NA,3
"522",2025-03-11,216,137,357,823,NA,3
"523",2025-03-12,216,137,357,823,NA,3
"524",2025-03-13,216,137,357,823,NA,3
"525",2025-03-14,216,137,357,823,NA,3
"526",2025-03-15,216,137,357,823,NA,3
"527",2025-03-16,216,137,357,823,NA,3
"528",2025-03-17,216,137,357,823,NA,3
"529",2025-03-18,216,137,357,823,NA,3
"530",2025-03-19,216,137,357,823,NA,3
"531",2025-03-20,216,137,357,823,NA,3
"532",2025-03-21,216,137,357,823,NA,3
"533",2025-03-22,216,137,357,823,NA,3
"534",2025-03-23,221,139,359,825,NA,3
"535",2025-03-24,221,139,359,825,NA,3
"536",2025-03-25,221,139,359,825,NA,3
"537",2025-03-26,221,139,359,825,NA,3
"538",2025-03-27,221,139,359,825,NA,3
"539",2025-03-28,221,139,359,825,NA,3
"540",2025-03-29,221,139,359,825,NA,3
"541",2025-03-30,221,139,359,825,NA,3
"542",2025-03-31,221,139,359,825,NA,3
"543",2025-04-01,221,139,359,825,NA,3
"544",2025-04-02,221,139,359,825,NA,3
"545",2025-04-03,221,139,359,825,NA,3
"546",2025-04-04,221,139,359,825,NA,3
"547",2025-04-05,221,139,359,825,NA,3
"548",2025-04-06,221,139,359,825,NA,3
"549",2025-04-07,221,139,359,825,NA,3
"550",2025-04-08,221,139,359,825,NA,3
"551",2025-04-09,221,139,359,825,NA,3
"552",2025-04-10,221,139,359,825,NA,3
"553",2025-04-11,221,139,359,825,NA,3
"554",2025-04-12,221,139,359,825,NA,3
"555",2025-04-13,221,139,359,825,NA,3
"556",2025-04-14,221,139,359,825,NA,3
"557",2025-04-15,221,139,359,825,NA,3
"558",2025-04-16,221,139,359,825,NA,3
"559",2025-04-17,221,139,359,825,NA,3
"560",2025-04-18,224,142,364,828,NA,3
"561",2025-04-19,224,142,364,828,NA,3
"562",2025-04-20,224,142,364,828,NA,3
"563",2025-04-21,224,142,364,828,NA,3
"564",2025-04-22,224,142,364,828,NA,3
"565",2025-04-23,224,142,364,828,NA,3
"566",2025-04-24,224,142,364,828,NA,3
"567",2025-04-25,224,142,364,828,NA,3
"568",2025-04-26,224,142,364,828,NA,3
"569",2025-04-27,224,142,364,828,NA,3
"570",2025-04-28,224,142,364,828,NA,3
"571",2025-04-29,224,142,364,828,NA,3
"572",2025-04-30,224,142,364,828,NA,3
"573",2025-05-01,224,142,364,828,NA,3
"574",2025-05-02,224,142,364,828,NA,3
"575",2025-05-03,224,142,364,828,NA,3
"576",2025-05-04,224,142,364,828,NA,3
"577",2025-05-05,224,142,364,828,NA,3
"578",2025-05-06,224,142,364,828,NA,3
"579",2025-05-07,224,142,364,828,NA,3
"580",2025-05-08,225,143,366,828,NA,3
